"1","  0.127987641"
"1"," 1.0553457"
"1"," 0.0015159"
"1","
R4:Response to Context-R5:AI Response to Human Response          "
"1","  3.250000e-01"
"1"," -0.138679025"
"1"," 0.7886790"
"1"," 0.5264791"
"1","
R5:Response to Context-R5:AI Response to Human Response          "
"1","  2.916667e-01"
"1"," -0.001589698"
"1"," 0.5849230"
"1"," 0.0529476"
"1","
R2:Context to Question-R1:Context to Question                    "
"1","  5.333333e-01"
"1"," -0.053179396"
"1"," 1.1198461"
"1"," 0.1220598"
"1","
R3:Context to Question-R1:Context to Question                    "
"1","  4.666667e-01"
"1"," -0.119846062"
"1"," 1.0531794"
"1"," 0.3020605"
"1","
R4:Context to Question-R1:Context to Question                    "
"1","  3.000000e-01"
"1"," -0.286512729"
"1"," 0.8865127"
"1"," 0.9197061"
"1","
R5:Context to Question-R1:Context to Question                    "
"1","  3.250000e-01"
"1"," -0.138679025"
"1"," 0.7886790"
"1"," 0.5264791"
"1","
R1:Response to Context-R1:Context to Question                    "
"1","  1.332268e-15"
"1"," -0.586512729"
"1"," 0.5865127"
"1"," 1.0000000"
"1","
R2:Response to Context-R1:Context to Question                    "
"1","  4.666667e-01"
"1"," -0.119846062"
"1"," 1.0531794"
"1"," 0.3020605"
"1","
R3:Response to Context-R1:Context to Question                    "
"1","  7.000000e-01"
"1","  0.113487271"
"1"," 1.2865127"
"1"," 0.0048201"
"1","
R4:Response to Context-R1:Context to Question                    "
"1","  4.333333e-01"
"1"," -0.153179396"
"1"," 1.0198461"
"1"," 0.4312155"
"1","
R5:Response to Context-R1:Context to Question                    "
"1","  4.000000e-01"
"1"," -0.063679025"
"1"," 0.8636790"
"1"," 0.1824743"
"1","
R3:Context to Question-R2:Context to Question                    "
"1"," -6.666667e-02"
"1"," -0.653179396"
"1"," 0.5198461"
"1"," 1.0000000"
"1","
R4:Context to Question-R2:Context to Question                    "
"1"," -2.333333e-01"
"1"," -0.819846062"
"1"," 0.3531794"
"1"," 0.9907057"
"1","
R5:Context to Question-R2:Context to Question                    "
"1"," -2.083333e-01"
"1"," -0.672012359"
"1"," 0.2553457"
"1"," 0.9716676"
"1","
R1:Response to Context-R2:Context to Question                    "
"1"," -5.333333e-01"
"1"," -1.119846062"
"1"," 0.0531794"
"1"," 0.1220598"
"1","
R2:Response to Context-R2:Context to Question                    "
"1"," -6.666667e-02"
"1"," -0.653179396"
"1"," 0.5198461"
"1"," 1.0000000"
"1","
R3:Response to Context-R2:Context to Question                    "
"1","  1.666667e-01"
"1"," -0.419846062"
"1"," 0.7531794"
"1"," 0.9997487"
"1","
R4:Response to Context-R2:Context to Question                    "
"1"," -1.000000e-01"
"1"," -0.686512729"
"1"," 0.4865127"
"1"," 0.9999996"
"1","
R5:Response to Context-R2:Context to Question                    "
"1"," -1.333333e-01"
"1"," -0.597012359"
"1"," 0.3303457"
"1"," 0.9997117"
"1","
R4:Context to Question-R3:Context to Question                    "
"1"," -1.666667e-01"
"1"," -0.753179396"
"1"," 0.4198461"
"1"," 0.9997487"
"1","
R5:Context to Question-R3:Context to Question                    "
"1"," -1.416667e-01"
"1"," -0.605345692"
"1"," 0.3220124"
"1"," 0.9994230"
"1","
R1:Response to Context-R3:Context to Question                    "
"1"," -4.666667e-01"
"1"," -1.053179396"
"1"," 0.1198461"
"1"," 0.3020605"
"1","
R2:Response to Context-R3:Context to Question                    "
"1"," -3.552714e-15"
"1"," -0.586512729"
"1"," 0.5865127"
"1"," 1.0000000"
"1","
R3:Response to Context-R3:Context to Question                    "
"1","  2.333333e-01"
"1"," -0.353179396"
"1"," 0.8198461"
"1"," 0.9907057"
"1","
R4:Response to Context-R3:Context to Question                    "
"1"," -3.333333e-02"
"1"," -0.619846062"
"1"," 0.5531794"
"1"," 1.0000000"
"1","
R5:Response to Context-R3:Context to Question                    "
"1"," -6.666667e-02"
"1"," -0.530345692"
"1"," 0.3970124"
"1"," 1.0000000"
"1","
R5:Context to Question-R4:Context to Question                    "
"1","  2.500000e-02"
"1"," -0.438679025"
"1"," 0.4886790"
"1"," 1.0000000"
"1","
R1:Response to Context-R4:Context to Question                    "
"1"," -3.000000e-01"
"1"," -0.886512729"
"1"," 0.2865127"
"1"," 0.9197061"
"1","
R2:Response to Context-R4:Context to Question                    "
"1","  1.666667e-01"
"1"," -0.419846062"
"1"," 0.7531794"
"1"," 0.9997487"
"1","
R3:Response to Context-R4:Context to Question                    "
"1","  4.000000e-01"
"1"," -0.186512729"
"1"," 0.9865127"
"1"," 0.5749838"
"1","
R4:Response to Context-R4:Context to Question                    "
"1","  1.333333e-01"
"1"," -0.453179396"
"1"," 0.7198461"
"1"," 0.9999830"
"1","
R5:Response to Context-R4:Context to Question                    "
"1","  1.000000e-01"
"1"," -0.363679025"
"1"," 0.5636790"
"1"," 0.9999912"
"1","
R1:Response to Context-R5:Context to Question                    "
"1"," -3.250000e-01"
"1"," -0.788679025"
"1"," 0.1386790"
"1"," 0.5264791"
"1","
R2:Response to Context-R5:Context to Question                    "
"1","  1.416667e-01"
"1"," -0.322012359"
"1"," 0.6053457"
"1"," 0.9994230"
"1","
R3:Response to Context-R5:Context to Question                    "
"1","  3.750000e-01"
"1"," -0.088679025"
"1"," 0.8386790"
"1"," 0.2756744"
"1","
R4:Response to Context-R5:Context to Question                    "
"1","  1.083333e-01"
"1"," -0.355345692"
"1"," 0.5720124"
"1"," 0.9999761"
"1","
R5:Response to Context-R5:Context to Question                    "
"1","  7.500000e-02"
"1"," -0.218256365"
"1"," 0.3682564"
"1"," 0.9999279"
"1","
R2:Response to Context-R1:Response to Context                    "
"1","  4.666667e-01"
"1"," -0.119846062"
"1"," 1.0531794"
"1"," 0.3020605"
"1","
R3:Response to Context-R1:Response to Context                    "
"1","  7.000000e-01"
"1","  0.113487271"
"1"," 1.2865127"
"1"," 0.0048201"
"1","
R4:Response to Context-R1:Response to Context                    "
"1","  4.333333e-01"
"1"," -0.153179396"
"1"," 1.0198461"
"1"," 0.4312155"
"1","
R5:Response to Context-R1:Response to Context                    "
"1","  4.000000e-01"
"1"," -0.063679025"
"1"," 0.8636790"
"1"," 0.1824743"
"1","
R3:Response to Context-R2:Response to Context                    "
"1","  2.333333e-01"
"1"," -0.353179396"
"1"," 0.8198461"
"1"," 0.9907057"
"1","
R4:Response to Context-R2:Response to Context                    "
"1"," -3.333333e-02"
"1"," -0.619846062"
"1"," 0.5531794"
"1"," 1.0000000"
"1","
R5:Response to Context-R2:Response to Context                    "
"1"," -6.666667e-02"
"1"," -0.530345692"
"1"," 0.3970124"
"1"," 1.0000000"
"1","
R4:Response to Context-R3:Response to Context                    "
"1"," -2.666667e-01"
"1"," -0.853179396"
"1"," 0.3198461"
"1"," 0.9686288"
"1","
R5:Response to Context-R3:Response to Context                    "
"1"," -3.000000e-01"
"1"," -0.763679025"
"1"," 0.1636790"
"1"," 0.6633715"
"1","
R5:Response to Context-R4:Response to Context                    "
"1"," -3.333333e-02"
"1"," -0.497012359"
"1"," 0.4303457"
"1"," 1.0000000"
"1","
"
"1","
"
"0","#only reviewer 1 is sig. diff. from ""reviewer 5"" (the average of all data) WHEN ALL CRITERIA COMBINED"
"0","#no interaction between reviewer*criteria (p = 0.222) - only sig. diff is R1 vs R3 response to context"
"0",""
"0","## LMM analysis ##"
"0","library(lme4)"
"0","lmm_model <- lmer(value ~ AI + (1|Reviewer), data = statdf)"
"0","summary(lmm_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","14979.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4094 "
"1","-0.6451 "
"1"," 0.2230 "
"1"," 0.6953 "
"1"," 1.6306 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.0454  "
"1"," 0.2131  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.5772  "
"1"," 0.7598  "
"1","
"
"1","Number of obs: 6531, groups: "
"1"," "
"1","Reviewer, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.51596"
"1","    0.09685"
"1","    4.19644"
"1","   25.98"
"1"," 8.53e-06"
"1"," ***"
"1","
AIGPT4x1   "
"1","   -0.47819"
"1","    0.02303"
"1"," 6524.03958"
"1","  -20.76"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x3   "
"1","   -0.33907"
"1","    0.02303"
"1"," 6524.03958"
"1","  -14.72"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.119"
"1","        "
"1","
AIGPT4x3"
"1"," -0.119"
"1","  0.500 "
"1","
"
"0","lmm_mod_anova <- anova(lmm_model)"
"0","#TukeyHSD(lmm_mod_anova)"
"0",""
"0","## GLMM analysis ##"
"0","library(lme4)"
"0","library(emmeans)"
"0",""
"0","statdfx <- statdf %>% filter(Agent == ""Human"")"
"0",""
"0","glmm_mod <- glmer(value ~ AI + (1|Reviewer), data = statdfx, family = poisson) #but is poisson legit? only one that works"
"0","summary(glmm_mod)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdfx"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  9520.1 "
"1","  9544.5 "
"1"," -4756.1 "
"1","  9512.1 "
"1","    3263 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.94252 "
"1","-0.30831 "
"1","-0.00875 "
"1"," 0.52795 "
"1"," 0.86284 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.002684"
"1"," 0.0518  "
"1","
"
"1","Number of obs: 3267, groups: "
"1"," "
"1","Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.86645"
"1","    0.03256"
"1","  26.608"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x1   "
"1"," -0.18209"
"1","    0.02915"
"1","  -6.248"
"1"," 4.17e-10"
"1"," ***"
"1","
AIGPT4x3   "
"1"," -0.11576"
"1","    0.02863"
"1","  -4.043"
"1"," 5.28e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.407"
"1","        "
"1","
AIGPT4x3"
"1"," -0.414"
"1","  0.463 "
"1","
"
"0","anova(glmm_mod)"
"1","Analysis of Variance Table"
"1","
"
"1","  "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
AI"
"1","    2"
"1","  40.71"
"1","  20.355"
"1","  20.355"
"1","
"
"0","emm <- emmeans(glmm_mod, ~ AI)"
"0","contrasts <- pairs(emm, adjust = ""tukey"")"
"0","print(contrasts)"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","   0.1821"
"1"," 0.0291"
"1"," Inf"
"1","   6.248"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","   0.1158"
"1"," 0.0286"
"1"," Inf"
"1","   4.043"
"1","  0.0002"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","  -0.0663"
"1"," 0.0299"
"1"," Inf"
"1","  -2.215"
"1","  0.0687"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","glmm_mod2 <- glmer(value ~ AI*Criteria + (1|Reviewer), data = statdf, family = poisson) #but is poisson legit? only one that works"
"0","summary(glmm_mod2)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ AI * Criteria + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdf"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 19498.8 "
"1"," 19566.7 "
"1"," -9739.4 "
"1"," 19478.8 "
"1","    6521 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.12972 "
"1","-0.33093 "
"1"," 0.09672 "
"1"," 0.35447 "
"1"," 0.98451 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.007003"
"1"," 0.08369 "
"1","
"
"1","Number of obs: 6531, groups: "
"1"," "
"1","Reviewer, 5"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1","  0.88805"
"1","    0.04441"
"1","  19.998"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x1                            "
"1"," -0.22910"
"1","    0.03485"
"1","  -6.575"
"1"," 4.87e-11"
"1"," ***"
"1","
AIGPT4x3                            "
"1"," -0.15547"
"1","    0.03415"
"1","  -4.553"
"1"," 5.30e-06"
"1"," ***"
"1","
CriteriaContext to Question         "
"1","  0.02289"
"1","    0.03263"
"1","   0.701"
"1","    0.483"
"1","    "
"1","
CriteriaResponse to Context         "
"1","  0.05703"
"1","    0.03235"
"1","   1.763"
"1","    0.078"
"1"," .  "
"1","
AIGPT4x1:CriteriaContext to Question"
"1","  0.02915"
"1","    0.04880"
"1","   0.597"
"1","    0.550"
"1","    "
"1","
AIGPT4x3:CriteriaContext to Question"
"1","  0.01774"
"1","    0.04791"
"1","   0.370"
"1","    0.711"
"1","    "
"1","
AIGPT4x1:CriteriaResponse to Context"
"1","  0.05420"
"1","    0.04824"
"1","   1.124"
"1","    0.261"
"1","    "
"1","
AIGPT4x3:CriteriaResponse to Context"
"1","  0.03360"
"1","    0.04742"
"1","   0.709"
"1","    0.479"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AIGPT41"
"1"," AIGPT43"
"1"," CrtCtQ"
"1"," CrtRtC"
"1"," AIGPT41tQ"
"1"," AIGPT43tQ"
"1"," AIGPT41tC"
"1","
AIGPT4x1   "
"1"," -0.348"
"1","        "
"1","        "
"1","       "
"1","       "
"1","          "
"1","          "
"1","          "
"1","
AIGPT4x3   "
"1"," -0.355"
"1","  0.452 "
"1","        "
"1","       "
"1","       "
"1","          "
"1","          "
"1","          "
"1","
CrtrCntxttQ"
"1"," -0.372"
"1","  0.473 "
"1","  0.483 "
"1","       "
"1","       "
"1","          "
"1","          "
"1","          "
"1","
CrtrRspnstC"
"1"," -0.375"
"1","  0.477 "
"1","  0.487 "
"1","  0.510"
"1","       "
"1","          "
"1","          "
"1","          "
"1","
AIGPT41:CtQ"
"1","  0.248"
"1"," -0.714 "
"1"," -0.323 "
"1"," -0.668"
"1"," -0.341"
"1","          "
"1","          "
"1","          "
"1","
AIGPT43:CtQ"
"1","  0.253"
"1"," -0.322 "
"1"," -0.713 "
"1"," -0.681"
"1"," -0.347"
"1","  0.455   "
"1","          "
"1","          "
"1","
AIGPT41:CtC"
"1","  0.251"
"1"," -0.722 "
"1"," -0.327 "
"1"," -0.342"
"1"," -0.671"
"1","  0.516   "
"1","  0.233   "
"1","          "
"1","
AIGPT43:CtC"
"1","  0.256"
"1"," -0.326 "
"1"," -0.720 "
"1"," -0.348"
"1"," -0.682"
"1","  0.233   "
"1","  0.513   "
"1","  0.458   "
"1","
"
"0","anova(glmm_mod2)"
"1","Analysis of Variance Table"
"1","
"
"1","           "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
AI         "
"1","    2"
"1"," 110.525"
"1","  55.262"
"1"," 55.2623"
"1","
Criteria   "
"1","    2"
"1","  18.435"
"1","   9.217"
"1","  9.2173"
"1","
AI:Criteria"
"1","    4"
"1","   1.310"
"1","   0.328"
"1","  0.3275"
"1","
"
"0","emm2 <- emmeans(glmm_mod2, ~ AI*Criteria)"
"0","contrasts2 <- pairs(emm2, adjust = ""tukey"")"
"0","print(contrasts2)"
"1",""
"1"," contrast                                                                   "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x1 AI Response to Human Response"
"1","  0.22910"
"1"," 0.0348"
"1"," Inf"
"1","   6.575"
"1","  <.0001"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x3 AI Response to Human Response"
"1","  0.15547"
"1"," 0.0342"
"1"," Inf"
"1","   4.553"
"1","  0.0002"
"1","
"
"1"," Elicit AI Response to Human Response - Elicit Context to Question          "
"1"," -0.02289"
"1"," 0.0326"
"1"," Inf"
"1","  -0.701"
"1","  0.9988"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x1 Context to Question          "
"1","  0.17706"
"1"," 0.0344"
"1"," Inf"
"1","   5.154"
"1","  <.0001"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x3 Context to Question          "
"1","  0.11485"
"1"," 0.0338"
"1"," Inf"
"1","   3.399"
"1","  0.0194"
"1","
"
"1"," Elicit AI Response to Human Response - Elicit Response to Context          "
"1"," -0.05703"
"1"," 0.0324"
"1"," Inf"
"1","  -1.763"
"1","  0.7071"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x1 Response to Context          "
"1","  0.11787"
"1"," 0.0338"
"1"," Inf"
"1","   3.486"
"1","  0.0145"
"1","
"
"1"," Elicit AI Response to Human Response - GPT4x3 Response to Context          "
"1","  0.06485"
"1"," 0.0333"
"1"," Inf"
"1","   1.945"
"1","  0.5823"
"1","
"
"1"," GPT4x1 AI Response to Human Response - GPT4x3 AI Response to Human Response"
"1"," -0.07362"
"1"," 0.0361"
"1"," Inf"
"1","  -2.039"
"1","  0.5159"
"1","
"
"1"," GPT4x1 AI Response to Human Response - Elicit Context to Question          "
"1"," -0.25198"
"1"," 0.0347"
"1"," Inf"
"1","  -7.268"
"1","  <.0001"
"1","
"
"1"," GPT4x1 AI Response to Human Response - GPT4x1 Context to Question          "
"1"," -0.05204"
"1"," 0.0363"
"1"," Inf"
"1","  -1.434"
"1","  0.8850"
"1","
"
"1"," GPT4x1 AI Response to Human Response - GPT4x3 Context to Question          "
"1"," -0.11425"
"1"," 0.0358"
"1"," Inf"
"1","  -3.195"
"1","  0.0377"
"1","
"
"1"," GPT4x1 AI Response to Human Response - Elicit Response to Context          "
"1"," -0.28613"
"1"," 0.0344"
"1"," Inf"
"1","  -8.314"
"1","  <.0001"
"1","
"
"1"," GPT4x1 AI Response to Human Response - GPT4x1 Response to Context          "
"1"," -0.11123"
"1"," 0.0358"
"1"," Inf"
"1","  -3.108"
"1","  0.0491"
"1","
"
"1"," GPT4x1 AI Response to Human Response - GPT4x3 Response to Context          "
"1"," -0.16425"
"1"," 0.0353"
"1"," Inf"
"1","  -4.646"
"1","  0.0001"
"1","
"
"1"," GPT4x3 AI Response to Human Response - Elicit Context to Question          "
"1"," -0.17836"
"1"," 0.0340"
"1"," Inf"
"1","  -5.250"
"1","  <.0001"
"1","
"
"1"," GPT4x3 AI Response to Human Response - GPT4x1 Context to Question          "
"1","  0.02159"
"1"," 0.0356"
"1"," Inf"
"1","   0.606"
"1","  0.9996"
"1","
"
"1"," GPT4x3 AI Response to Human Response - GPT4x3 Context to Question          "
"1"," -0.04063"
"1"," 0.0351"
"1"," Inf"
"1","  -1.158"
"1","  0.9650"
"1","
"
"1"," GPT4x3 AI Response to Human Response - Elicit Response to Context          "
"1"," -0.21250"
"1"," 0.0337"
"1"," Inf"
"1","  -6.303"
"1","  <.0001"
"1","
"
"1"," GPT4x3 AI Response to Human Response - GPT4x1 Response to Context          "
"1"," -0.03761"
"1"," 0.0351"
"1"," Inf"
"1","  -1.071"
"1","  0.9783"
"1","
"
"1"," GPT4x3 AI Response to Human Response - GPT4x3 Response to Context          "
"1"," -0.09062"
"1"," 0.0347"
"1"," Inf"
"1","  -2.614"
"1","  0.1804"
"1","
"
"1"," Elicit Context to Question - GPT4x1 Context to Question                    "
"1","  0.19995"
"1"," 0.0342"
"1"," Inf"
"1","   5.851"
"1","  <.0001"
"1","
"
"1"," Elicit Context to Question - GPT4x3 Context to Question                    "
"1","  0.13773"
"1"," 0.0336"
"1"," Inf"
"1","   4.099"
"1","  0.0014"
"1","
"
"1"," Elicit Context to Question - Elicit Response to Context                    "
"1"," -0.03414"
"1"," 0.0322"
"1"," Inf"
"1","  -1.061"
"1","  0.9795"
"1","
"
"1"," Elicit Context to Question - GPT4x1 Response to Context                    "
"1","  0.14075"
"1"," 0.0336"
"1"," Inf"
"1","   4.185"
"1","  0.0010"
"1","
"
"1"," Elicit Context to Question - GPT4x3 Response to Context                    "
"1","  0.08774"
"1"," 0.0332"
"1"," Inf"
"1","   2.646"
"1","  0.1679"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x3 Context to Question                    "
"1"," -0.06221"
"1"," 0.0353"
"1"," Inf"
"1","  -1.763"
"1","  0.7065"
"1","
"
"1"," GPT4x1 Context to Question - Elicit Response to Context                    "
"1"," -0.23409"
"1"," 0.0339"
"1"," Inf"
"1","  -6.902"
"1","  <.0001"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x1 Response to Context                    "
"1"," -0.05919"
"1"," 0.0353"
"1"," Inf"
"1","  -1.676"
"1","  0.7612"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x3 Response to Context                    "
"1"," -0.11221"
"1"," 0.0349"
"1"," Inf"
"1","  -3.219"
"1","  0.0350"
"1","
"
"1"," GPT4x3 Context to Question - Elicit Response to Context                    "
"1"," -0.17187"
"1"," 0.0333"
"1"," Inf"
"1","  -5.155"
"1","  <.0001"
"1","
"
"1"," GPT4x3 Context to Question - GPT4x1 Response to Context                    "
"1","  0.00302"
"1"," 0.0348"
"1"," Inf"
"1","   0.087"
"1","  1.0000"
"1","
"
"1"," GPT4x3 Context to Question - GPT4x3 Response to Context                    "
"1"," -0.04999"
"1"," 0.0343"
"1"," Inf"
"1","  -1.457"
"1","  0.8751"
"1","
"
"1"," Elicit Response to Context - GPT4x1 Response to Context                    "
"1","  0.17490"
"1"," 0.0334"
"1"," Inf"
"1","   5.242"
"1","  <.0001"
"1","
"
"1"," Elicit Response to Context - GPT4x3 Response to Context                    "
"1","  0.12188"
"1"," 0.0329"
"1"," Inf"
"1","   3.705"
"1","  0.0066"
"1","
"
"1"," GPT4x1 Response to Context - GPT4x3 Response to Context                    "
"1"," -0.05302"
"1"," 0.0343"
"1"," Inf"
"1","  -1.544"
"1","  0.8345"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 9 estimates 
"
"0","glmm_mod <- glmer(value ~ group_agent*AI + (1|Reviewer), data = statdf, family = poisson) #but is poisson legit? only one that works"
"0","summary(glmm_mod)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ group_agent * AI + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdf"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 19505.9 "
"1"," 19553.4 "
"1"," -9745.9 "
"1"," 19491.9 "
"1","    6524 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11011 "
"1","-0.27208 "
"1"," 0.06722 "
"1"," 0.37846 "
"1"," 0.85393 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.00193 "
"1"," 0.04393 "
"1","
"
"1","Number of obs: 6531, groups: "
"1"," "
"1","Reviewer, 5"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                       "
"1","  1.05975"
"1","    0.04742"
"1","  22.347"
"1","  < 2e-16"
"1"," ***"
"1","
group_agentHuman Assessor         "
"1"," -0.19330"
"1","    0.05586"
"1","  -3.460"
"1","  0.00054"
"1"," ***"
"1","
AIGPT4x1                          "
"1"," -0.21606"
"1","    0.02672"
"1","  -8.086"
"1"," 6.18e-16"
"1"," ***"
"1","
AIGPT4x3                          "
"1"," -0.15665"
"1","    0.02629"
"1","  -5.958"
"1"," 2.55e-09"
"1"," ***"
"1","
group_agentHuman Assessor:AIGPT4x1"
"1","  0.03397"
"1","    0.03954"
"1","   0.859"
"1","  0.39027"
"1","    "
"1","
group_agentHuman Assessor:AIGPT4x3"
"1","  0.04089"
"1","    0.03887"
"1","   1.052"
"1","  0.29285"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","            "
"1"," (Intr)"
"1"," grp_HA"
"1"," AIGPT41"
"1"," AIGPT43"
"1"," g_HA:AIGPT41"
"1","
grp_gntHmnA "
"1"," -0.849"
"1","       "
"1","        "
"1","        "
"1","             "
"1","
AIGPT4x1    "
"1"," -0.252"
"1","  0.214"
"1","        "
"1","        "
"1","             "
"1","
AIGPT4x3    "
"1"," -0.256"
"1","  0.217"
"1","  0.454 "
"1","        "
"1","             "
"1","
g_HA:AIGPT41"
"1","  0.170"
"1"," -0.319"
"1"," -0.676 "
"1"," -0.307 "
