"Citation","Question","human","Category","AI","value","human_data","ai_data"
"_Evaluation of coral reef managemen","How does the community make decisions?***Context",NA,"context","Elicit","- """"This study focused on three inshore reef sites within traditional fishing grounds (qoliqoli), namely Dakuibeqa (Beqa, Rewa Province), Nasinu (Ovalau, Lomaiviti Province) and Navakavu (Suva, Rewa Province; Fig. 1 ). Each qoliqoli contained a locally managed tabu area (periodically closed to fishing) that had been established for at least eight years. These locations were selected based on the premise that Fijian LMMAs represent a good example of effective community-based management (Techera, 2010;Weeks and Jupiter, 2013).""""
  - """"The presence of local management had a large and significant effect on mean turf height (33 Â± 8% lower), juvenile coral density (42 Â± 22% higher), and to a slightly lesser extent turf index (33 Â± 16% lower). Management also had a very strong effect on coral recruitment rate at Suva, with significantly more recruits settling within the tabu area (736 Â± 89 recruits m -2 ) than in the adjacent open reef (284 Â± 35 recruits m -2 ; Table 2 ; Fig. 4 ).""""
  - """"If local communities are not seeing any benefit of management, they may become disheartened and abandon their measures. Thus, incorporating resilience-based metrics, and particularly biotic substrate colonisation measurements, into monitoring increases the likelihood of conveying positive effects of management efforts back to communities.""""
  - """"locally managed tabu area""""","No Data","Data"
"_Fishing dynamics associated with p","Guidelines for future implementation of CBFM?***Context",NA,"context","Elicit","- """"An ongoing challenge is to identify socially acceptable and locally implementable controls on marine resource use that will result in long term and effective management of smallscale fisheries.""""
  - """"Collaborative management partnerships between local communities, civil society, and/or governments (henceforth co-management) are increasingly emerging as a way forward to address this challenge.""""
  - """"In co-management contexts, the dynamics of fishing (such as cycles of opening and closure and limits placed on harvests) are generally under the control of the local community or clan that holds tenure rights to the managed area.""""
  - """"Some ecological evaluations of PHCs have shown that they can result in higher standing stocks of fish, yet whether the practice is likely to result in more sustainable fisheries depends crucially on a range of ecological conditions and on the dynamics of harvesting.""""
  - """"Our study illustrates that in rural, small-scale fisheries-reliant communities, total annual fishing effort and yield on PHCs can be low to moderate compared to reefs that are continuously open to fishing.""""
  - """"Patterns of harvesting, including participation and gears used, are constrained by management regulations applied to some opening events, while no constraints are placed on others.""""
  - """"Within co-management frameworks across the Indo-Pacific, a pressing question for managers is how much can be sustainably harvested when PHCs are opened?""""
  - """"Implementing periods of closure reduces fishers' opportunity to harvest, and can act as an indirect measure to reduce overall fishing effort expended in a given area.""""
  - """"Our qualitative data suggest that upon implementation of PHC 1, the fishing activities of those who had previously fished at that location were displaced to other grounds.""""
  - """"We found no evidence that effort is substantially shifted away from open reefs when PHCs are opened, or onto open reefs when PHCs are closed, which is likely due to the relatively small size of PHCs compared to all available fishing grounds.""""
  - """"The periodicity of closure and harvesting events is critical to determining the fisheries management efficacy of periodicallyharvested closures.""""
  - """"Decisions about when to harvest PHCs were largely based on increased economic or social needs, as opposed to ecological observations or assessments.""""
  - """"To meet longer term fisheries sustainability goals, management must seek to address the balance between social, economic and ecological indicators used to influence decisions to harvest.""""
  - """"The relative use of fishing methods and the selectivity of gears for large versus small, vulnerable versus resilient taxa will ultimately influence the sustainability of any particular level of yield.""""
  - """"Long-term successful fishery management will require PHCs to be embedded within functional co-management frameworks in which a diversity of context specific, socially acceptable and fisheries appropriate management measures are implemented and adapted.""""
  - """"Recognising the importance of periodically-harvested closures in the Indo-Pacific, future research should inform practical guidance to retain closures as community governed institutions that meet shorter term social and economic needs, but that also enhance progress towards longer term fisheries goals.""""
  - """"Guidelines for Future CBFM,""""","No Data","Data"
"_Fishing dynamics associated with p","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"To estimate the number of fishers in each community and the proportion of fishing trips accounted for in our sample, we conducted household surveys in 30-50% of all households in each community.""""
  - """"We recorded landed catch from all three communities within each cluster to account for potentially overlapping fishing grounds.""""
  - """"We asked fishers to recount details of their fishing trip as soon as they returned to shore. Details included: time of departure and time of return, number of fishers on the trip, gear(s) used, name of fishing location(s), fished area description(s) (i.e., reef, mangrove, lagoon, and pelagic), and the management regime in operation (i.e., continuously open to fishing or PHC).""""
  - """"We returned 6 months later in the rainy season to record fishing patterns in community cluster two to account for seasonal variation in fishing, including the relative use of coastal and pelagic areas.""""
  - """"We also documented the catch and effort of an additional 24 trips that had been recorded by community members during minor PHC opening events over the previous 12 months, and we asked key informants to describe the number of fishers, gears and methods used and/or quantities harvested, so we could reconstruct catch and effort of a further 31 trips that occurred during the other minor openings.""""
  - """"We asked experienced fishers to name and identify reef fishing grounds on nautical charts and satellite images (Landsat 7 ETM+).""""
  - """"Resource use rules in management plans entailed commitment to certain national fisheries regulations and additional community-based regulations including size limits, gear restrictions, bans on harvesting spawning aggregations and periodic closures of reef and mangroves.""""
  - """"However, management plans and respondents indicated only a limited set of other fisheries restrictions actually implemented on harvesting PHCs and other fishing grounds.""""","No Data","Data"
"_Fishing dynamics associated with p","How does the community make decisions?***Context",NA,"context","Elicit","- """"Decisions to open periodically-harvested closures tended to be based on immediate social or economic needs, and the openings provided a small boost to fish catch landed in communities.""""
  - """"In co-management contexts, the dynamics of fishing (such as cycles of opening and closure and limits placed on harvests) are generally under the control of the local community or clan that holds tenure rights to the managed area.""""
  - """"Interview respondents represented around 10% of the adult fishing population. We identified interview respondents through snowballing and sought equal numbers of men and women who regularly participated in fishing and were willing to be interviewed.""""
  - """"The timing of major openings had been decided, along with other management norms, by the community with the assistance of the supporting NGO, and had been committed to in the formal management plan.""""
  - """"The more spontaneous minor openings throughout the previous 12 months were not accounted for in the management plan, but interview data showed they had occurred in response to requests to community managers and resource owners from community members to harvest for money or food for fundraising or celebrations.""""
  - """"Interviews suggested that across all PHCs, opening frequencies varied from once to 15 times per year.""""
  - """"For example, the 1 month openings on PHC 2, 3, and 4 were regular annual events scheduled for December, which was reportedly a period of high demand for cash (e.g., for school fees) and food (e.g., for Christmas).""""
  - ""<table_quotation page_num=4 table_on_page=1>""Reason for opening: Church fundraising; Family financial needs; Scheduled in management plan; Birthdays, weddings; Clinic fundraising.""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Harvest restrictions: Not restricted; Coral gleaning only; Net and clam harvest banned; Spear fishing only; Trochus gleaning only.""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Access restrictions: Family members only; Community-wide; 1â€“2 family members; 4â€“5 spear fishers; Community-wide.""</table_quotation>""","No Data","Data"
"_Fishing in the dark-local knowledg","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","GPT4x3",";  ""Within the marine conservation community there is considerable interest in understanding how local knowledge of fishers can be utilized to advance both management and conservation agendas. [...] Fisheries managers and conservation practitioners are increasingly recognizing that FSAs need protection, with marine protected areas (MPAs) and closed seasons being the most commonly implemented conservation measures. [...] In Roviana Lagoon the decision to train local spearfishermen in monitoring was pivotal to both the success of the UVC program and the conservation of this FSA."" ; ""Within the marine conservation community there is considerable interest in understanding how local knowledge of fishers can be utilized to advance both management and conservation agendas... Fisheries managers and conservation practitioners are increasingly recognizing that FSAs need protection... In some instances management measures for FSAs have been designed solely on local knowledge (e.g. Hamilton et al., 2012). In other cases, long-term underwater monitoring has helped to establish a more complete picture of FSAs than local knowledge alone, while building local capacity and support for management (e.g. Hamilton et al., 2011).""","No Data","Data"
"_Fishing in the dark-local knowledg","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","Elicit","- """"Within the marine conservation community there is considerable interest in combining local knowledge and science to achieve management objectives.""""
  - """"This study outlines collaborative efforts to conserve fish spawning aggregations (FSAs) in Roviana Lagoon, Western Solomon Islands.""""
  - """"Baseline information on FSAs was obtained through local knowledge and spearfishing creel surveys.""""
  - """"This participatory research shows that local knowledge on FSAs is utilised to maximise returns from fishing, with spearfishermen targeting aggregations at night during the lunar periods when abundances peak.""""
  - """"By 2004 Roviana spearfishermen perceived catches at this FSA to be in steep decline, and when a non-government organisation (NGO) raised community awareness on the importance of conserving FSAs, the customary owners of this FSA agreed to establish a science-based, community-led underwater monitoring program at the aggregation site.""""
  - """"The purpose of this monitoring was to obtain scientific information on aggregation seasons and status, with a view that this information could be utilised to develop appropriate community-based management strategies for the FSA.""""
  - """"Feedback on the scientific findings resulted in the FSA being declared a no-take community-based marine protected area (MPA) in June 2006.""""
  - """"In Roviana Lagoon spawning aggregations are targeted by subsistence and small-scale commercial fisheries, and in several cases it appears that FSAs have been fished almost to the point of extirpation.""""
  - """"In Roviana fishing practices are strongly influenced by local knowledge of the lagoon environment.""""
  - """"The decision to train local spearfishermen in monitoring was pivotal to both the success of the UVC program and the conservation of this FSA.""""
  - """"With sufficient training and mentoring, spearfishermen who had limited formal education became competent FSA monitors, due to their acute underwater observational skills.""""
  - """"As their awareness on the importance of maintaining FSAs grew they advocated for this FSA to be protected, and since monitoring ceased in 2006 have not returned to fish at the FSA.""""
  - """"Low levels of nighttime spearfishing (2-6 incidents a year) have continued to occur at the FSA since it was declared a community-based MPA in 2006 (MG personal observations). Incidents of poaching at the FSA appear to relate to three factors. Firstly, multiple communities claim customary rights to fish this FSA, making consensus on management difficult. Secondly, the FSA is situated some distance from communities, which means poachers are unlikely to be seen and thirdly, local leaders and provincial fisheries officers have limited capacity to enforce the closure.""""","No Data","Data"
"_Fishing in the dark-local knowledg","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4x3","""This study shows how local knowledge and marine science can be utilised in combination to conserve critical life stages of vulnerable species...The results of this cooperative NGO-community study shows that...FSAs of P. areolatus need to be protected from nighttime spearfishing wherever it is practiced...In Roviana Lagoon, the monitoring program served as an effective vehicle for building community support for managing the FSA, and it also provided an independent validation of local knowledge on grouper spawning seasons...local knowledge is most useful in management and conservation if it is carefully collected, evaluated and validated...it was local knowledge and the scientific results of the community-based monitoring program that led to the development of appropriate management measures for this FSA, with the aggregation declared a year-round community-based MPA in 2006."" 

This advice emphasises the importance of combining community insights with scientific methods to achieve effective fisheries management, specifically targeting the protection of fish spawning aggregations (FSAs). The synergistic use of traditional and scientific knowledge, rigorous data collection, careful analysis and validation, along with community engagement and consensus building, are key to the successful implementation and enforcement of conservation measures, such as the establishment of marine protected areas (MPAs). Challenges such as enforcement and funding for monitoring should be acknowledged and addressed early on in the planning of future CBFM initiatives.];  [Fisheries managers and conservation practitioners are increasingly recognising that FSAs need protection, with marine protected areas (MPAs) and closed seasons being the most commonly implemented conservation measures... In Roviana Lagoon the monitoring program served as an effective vehicle for building community support for managing the FSA, and it also provided an independent validation of local knowledge on grouper spawning seasons. Results of the monitoring study showed that while local knowledge can be highly detailed, like all knowledge systems, it is not infallible, with science-based underwater monitoring building a more complete picture of FSA seasons than local knowledge alone. Clearly, local knowledge is most useful in management and conservation if it is carefully collected, evaluated and validated, and the cultural sensitivities and confidentiality of local knowledge is respected... In this study it was local knowledge and the scientific results of the community-based monitoring program that led to the development of appropriate management measures for this FSA, with the aggregation declared a year-round community-based MPA in 2006...];  [Local knowledge should be independently validated before it is used as the basis for management or conservation. P. areolatus is extremely vulnerable to nighttime spearfishing, due to long residency times at FSAs, high densities in shallow water, and the ease with which it can be approached at night. Clearly FSAs of P. areolatus need to be protected from nighttime spearfishing wherever it is practiced. In Roviana Lagoon, the monitoring program served as an effective vehicle for building community support for managing the FSA, and it also provided an independent validation of local knowledge on grouper spawning seasons. It was the combination of local knowledge and the scientific results of the community-based monitoring program that led to the development of appropriate management measures for this FSA, with the aggregation declared a year-round community-based MPA in 2006.]","No Data","Data"
"_Fishing in the dark-local knowledg","Guidelines for future implementation of CBFM?***Context",NA,"context","Elicit","- """"This participatory research shows that local knowledge on FSAs is utilised to maximise returns from fishing, with spearfishermen targeting aggregations at night during the lunar periods when abundances peak.""""
  - """"A combination of local knowledge and science was used to develop appropriate management measures for this FSA, with the aggregation declared a community-based marine protected area (MPA) in 2006.""""
  - """"In some instances management measures for FSAs have been designed solely on local knowledge. In other cases, longterm underwater monitoring has helped to establish a more complete picture of FSAs than local knowledge alone, while building local capacity and support for management.""""
  - """"The purpose of this monitoring was to obtain scientific information on aggregation seasons and status, with a view that this information could be utilised to develop appropriate community-based management strategies for the FSA.""""
  - """"Feedback on the scientific findings resulted in the FSA being declared a no-take community-based MPA in June 2006.""""
  - """"The aims of this paper are to (1) establish the temporal and spatial trends of E. fuscoguttatus, E. polyphekadion and P. areolatus at this site, (2) determine if smallscale commercial nighttime spear fisheries pose a significant threat to spawning aggregations of E. fuscoguttatus, E. polyphekadion and P. areolatus, and (3) evaluate whether or not local knowledge needs to be independently validated before being used as the basis for management.""""
  - """"In Roviana Lagoon the decision to train local spearfishermen in monitoring was pivotal to both the success of the UVC program and the conservation of this FSA.""""
  - """"With sufficient training and mentoring, spearfishermen who had limited formal education became competent FSA monitors, due to their acute underwater observational skills.""""
  - """"As their awareness on the importance of maintaining FSAs grew they advocated for this FSA to be protected, and since monitoring ceased in 2006 have not returned to fish at the FSA.""""
  - """"Despite these benefits, monitoring is expensive and it is unrealistic to think that communities (or even provincial fisheries departments) in Melanesia could fund ongoing FSA monitoring programs.""""
  - """"We suggest that in the short to medium term, FSA monitoring programs should be co-funded by environmental NGOs and national government agencies until a long-term sustainable funding solution is achieved.""""
  - """"Low levels of nighttime spearfishing (2-6 incidents a year) have continued to occur at the FSA since it was declared a communitybased MPA in 2006 (MG personal observations). Incidents of poaching at the FSA appear to relate to three factors. Firstly, multiple communities claim customary rights to fish this FSA, making consensus on management difficult. Secondly, the FSA is situated some distance from communities, which means poachers are unlikely to be seen and thirdly, local leaders and provincial fisheries officers have limited capacity to enforce the closure.""""
  - """"Despite some poaching, respect for this closure is generally good, and anecdotal observations of the FSA indicate no changes in the abundances of E. fuscoguttatus and E. polyphekadion and only slight reductions in the abundances of P. areolatus since 2006 (MG personal observations).""""","No Data","Data"
"_Fishing in the dark-local knowledg","How does the community make decisions?***Context",NA,"context","GPT4x3","""A combination of local knowledge and science was used to develop appropriate management measures for this FSA, with the aggregation declared a community-based marine protected area (MPA) in 2006.""; ;","No Data","Data"
"_Fishing in the dark-local knowledg","How does the community make decisions?***Context",NA,"context","Elicit","- """"when a non-government organisation (NGO) raised community awareness on the importance of conserving FSAs, the customary owners of this FSA agreed to establish a science-based, community-led underwater monitoring program at the aggregation site""""
  - """"The purpose of this monitoring was to obtain scientific information on aggregation seasons and status, with a view that this information could be utilised to develop appropriate community-based management strategies for the FSA.""""
  - """"Feedback on the scientific findings resulted in the FSA being declared a no-take community-based MPA in June 2006.""""
  - """"With sufficient training and mentoring, spearfishermen who had limited formal education became competent FSA monitors, due to their acute underwater observational skills. As their awareness on the importance of maintaining FSAs grew they advocated for this FSA to be protected, and since monitoring ceased in 2006 have not returned to fish at the FSA.""""
  - """"Indeed, when we held the initial meeting with local leaders in Roviana that claim ownership of the FSA reported on here, they expressed interest in placing a closed season at this FSA from October-January based on their traditional knowledge of the Roviana pazara season.""""
  - """"However, when UVC data were presented back to local leaders they realised that a closed season from October to January would offer limited protection to E. fuscoguttatus and E. polyphekadion, and very little protection to P. areolatus. Consequently they declared this FSA as a year-round no-take MPA in 2006.""""
  - """"Low levels of nighttime spearfishing (2-6 incidents a year) have continued to occur at the FSA since it was declared a community-based MPA in 2006 (MG personal observations). Incidents of poaching at the FSA appear to relate to three factors. Firstly, multiple communities claim customary rights to fish this FSA, making consensus on management difficult.""""","No Data","Data"
"_Livelihoods and fisheries governan","What benefits of Community-Based Fisheries Management are reported in this case study?***Context",NA,"context","Elicit","- """"While there are some documented examples of successful management outcomes [17,23,24] there is mixed evidence to date from Solomon Islands [20,25,26].""""
  - """"The CBRM model builds on the strength of empowered communities emanating from governance reforms by which governments allow organised communities to shape the institutions that coordinate and manage resource use [27,28]. The premise is that these new institutions are more effective when led by the resource users themselves.""""
  - """"Community-based resource management (CBRM) approaches dominate contemporary strategies for inshore fisheries management in the Pacific [20].""""
  - """"Customary marine tenure systems have been described as an important basis for inshore fisheries management in the Pacific [18]. However it is becoming clear that customary management systems alone are not effective in meeting community fisheries management goals and will require re-imagining and hybridisation with modern methods of fisheries management [19].""""
  - """"Responses about rules based on privately owned areas were mostly spatial in nature, for example, where owners of tourism homestays prohibit the entry or use of adjacent spaces or prohibit the use of certain gears. <table_quotation page_num=15 table_on_page=1>44 percent of responses on spatial restrictions said that all complied, 20 percent said that most comply, 24 percent said that few comply and 8 percent said that there was no compliance</table_quotation>.""""
  - """"The majority of responses on modern community regulations said that few people, or no one, complied with rules instituted during previous NGO-led conservation initiatives within the lagoon.""""","No Data","Data"
"_Livelihoods and fisheries governan","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"Responses about resource use rules varied (Table 2 ). National fisheries regulations were the most frequently mentioned rules (n = 340), followed by traditional belief systems (n = 82). Misconceptions about national regulations were also common, 65 responses related to national rules which do not exist (e.g. minimum size limits on fish). Twenty five responses related to rules instituted by owners of certain spaces (e.g. reefs near tourism establishments or 'private marine protected areas') and 18 responses related to modern community regulations instituted under NGO-led, community-based conservation projects.""""
  - """"Compliance levels to different rule types were further quantified as a percent (%) of the total number of responses under a particular type of authority.""""
  - """"Responses (n = 251) to the open-ended question 'Why do people violate resource management rules?' were subsequently grouped into nine categories based on similar themes.""""
  - """"Governancerelated questions asked whether there were leaders in the community, how the leaders were chosen and whether the leaders were respected.""""
  - """"More than half of the respondents (56%) stated that the current practice of marine resource exploitation within the lagoon was an open access system in which people could fish anywhere, 34% stated that it was dictated by their village of residence with people mostly exploiting marine resources within that vicinity, while 10% stated that it was due to tribal affiliation.""""","No Data","Data"
"_Livelihoods and fisheries governan","How does the community make decisions?***Context",NA,"context","GPT4","Community-based resource management (CBRM) approaches dominate contemporary strategies for inshore fisheries management in the Pacific [ 20]. They are widely adopted by non-governmental organisations (NGOs) in the region, largely because of the predominance of traditional management systems, poor formal fisheries governance structures [ 21] and ineffective central agencies [ 22,23].","No Data","Data"
"_Livelihoods and fisheries governan","How does the community make decisions?***Context",NA,"context","GPT4x3","Community-based resource management (CBRM) approaches dominate contemporary strategies for inshore fisheries management in the Pacific [ 20]. They are widely adopted by non-governmental organisations (NGOs) in the region, largely because of the predominance of traditional management systems, poor formal fisheries governance structures [ 21] and ineffective central agencies [ 22,23].;  ""Prohibition of the consumption of certain marine species (e.g. sharks, rays, giant clams, sea cucumber) also had an unintended consequence of conserving these species. [...] customarily prohibited species such as sea cucumbers and shark fins are now commonly sold to generate income. While modern Christian taboos are sometimes observed, they are mostly ignored because disregarding them is not considered as dangerous or injurious as violation of traditional taboos. [...] Responses about rules based on private areas were mostly spatial in nature, for example, where owners of tourism homestays prohibit the entry or use of adjacent spaces or prohibit the use of certain gears. Responses on national regulations regarding species and temporal restrictions were mostly related to the sea cucumber fishery for which there was a national ban in place at the time of the survey."";  ""Customary marine tenure systems have been described as an important basis for inshore fisheries management in the Pacific [ 18]. However it is becoming clear that customary management systems alone are not effective in meeting community fisheries management goals and will require re-imagining and hybridisation with modern methods of fisheries management [19]...The CBRM model builds on the strength of empowered communities emanating from governance reforms by which governments allow organised communities to shape the institutions that coordinate and manage resource use [ 27,28]...Responses about resource use rules varied ( Table 2 ). National fisheries regulations were the most frequently mentioned rules ( n= 340), followed by traditional belief systems ( n= 82)...90% of respondents stated that there was still a leader or chief in their community...These leaders were chosen either by community elections (74.0% of respondents); by the church (as pastor, catechist or other form of church leader) (20.5%); or by ‘traditional’ means (5.5%). Sixty-four per cent of respondents agreed or strongly agreed that current community leaders or chiefs were respected, 21% said their chiefs or leaders were not respected, while 15% were unsure.""","No Data","Data"
"_Livelihoods and fisheries governan","How does the community make decisions?***Context",NA,"context","Elicit","- """"Perceptions of management rules varied and different reasons were cited for why rules were broken, the most common reason being to meet livelihood needs.""""
  - """"The customary management systems are typically weak [41] and this has in part hampered various attempts by resource owners in Malaita Province in general to institute rules, or stimulate changes in behaviour around resource use [42].""""
  - """"Governancerelated questions asked whether there were leaders in the community, how the leaders were chosen and whether the leaders were respected.""""
  - """"Ninety per cent of respondents stated that there was still a leader or chief in their community. These leaders were chosen either by community elections (74.0% of respondents); by the church (as pastor, catechist or other form of church leader) (20.5%); or by 'traditional' means (5.5%). The different categories of leaders may coexist or the same person may play different leadership roles.""""
  - """"Sixty-four per cent of respondents agreed or strongly agreed that current community leaders or chiefs were respected, 21% said their chiefs or leaders were not respected, while 15% were unsure.""""
  - """"More than half of the respondents (56%) stated that the current practice of marine resource exploitation within the lagoon was an open access system in which people could fish anywhere, 34% stated that it was dictated by their village of residence with people mostly exploiting marine resources within that vicinity, while 10% stated that it was due to tribal affiliation.""""
  - """"Responses about resource use rules varied (Table 2 ). National fisheries regulations were the most frequently mentioned rules (n = 340), followed by traditional belief systems (n = 82). Misconceptions about national regulations were also common, 65 responses related to national rules which do not exist (e.g. minimum size limits on fish). Twenty five responses related to rules instituted by owners of certain spaces (e.g. reefs near tourism establishments or 'private marine protected areas') and 18 responses related to modern community regulations instituted under NGO-led, community-based conservation projects.""""","No Data","Data"
"_Locally managed marine areas Impli","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","GPT4","In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could impede the adoption of LMMAs and tabu areas.","No Data","Data"
"_Locally managed marine areas Impli","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","GPT4x3","In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could impede the adoption of LMMAs and tabu areas.;  ""In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could potentially impede the adoption of LMMAs and tabu areas."";  ""In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could potentially impede the adoption of LMMAs and tabu areas... These impacts are often unclear due to uncertainty surrounding the economic costs and benefits for both extractive and non-extractive users and the non-uniformity of social impacts on different individuals and groups in the local community.""","No Data","Data"
"_Locally managed marine areas Impli","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","Elicit","- """"However, there are some notable negative social outcomes as well. In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources.""""
  - """"We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high.""""
  - """"Together, these results could potentially impede the adoption of LMMAs and tabu areas.""""
  - """"Households in villages with active tabu areas have significantly greater agreement with 'The village/community holds meetings to deal with issues in the village/community' (Att 3) and 'There is conflict within the community for marine resources' (Att 9).""""
  - """"That this perception of increased conflict is not present for commercial fishing households could indicate a failure of engagement with non-commercial fishing households about tabu areas.""""
  - """"Households that are located in villages with an active tabu area but do not fish commercially report that their communities hold more meetings to deal with issues and that there is greater conflict within their communities for marine resources.""""
  - """"Since households that commercially fish do not perceive greater conflict, it could be that non-commercial fishing households simply perceive a greater conflict when there is an active tabu area rather than the conflict for marine resources actually being greater.""""
  - """"We find a striking difference in perceptions of the severity of penalties for breaking LMMA rules among households who fish commercially. Commercial fishing households in villages with active tabu areas consider penalties to be high, whereas commercial fishing households in villages without an active tabu area do not.""""","No Data","Data"
"_Locally managed marine areas Impli","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4","[Our research quantitatively explores the socio-economic differences between communities with and without active tabu areas in their LMMA in the province of Kadavu in Fiji. We find there are differences in economic activity and diet between the communities but little difference in overall income and wealth. Our study shows that villages with an active tabu area have more positive social outcomes around perceptions of LMMAs. However, there are some notable negative social outcomes as well. In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could impede the adoption of LMMAs and tabu areas.]","No Data","Data"
"_Locally managed marine areas Impli","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4x3","[Our research quantitatively explores the socio-economic differences between communities with and without active tabu areas in their LMMA in the province of Kadavu in Fiji. We find there are differences in economic activity and diet between the communities but little difference in overall income and wealth. Our study shows that villages with an active tabu area have more positive social outcomes around perceptions of LMMAs. However, there are some notable negative social outcomes as well. In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources. We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high. Together, these results could impede the adoption of LMMAs and tabu areas.]; Our survey results indicate that LMMA management areas are neither detrimental nor beneficial from an economic or social perspective. We cannot establish any causal implications, however, because we have no data on villages before they implemented protected areas. Determining the causal impacts of such areas would be useful and is a potential area for further research. Indeed, our survey data could provide the comprehensive baseline data needed to look at causal relationships for those villages that establish a LMMA in the future. An important relationship for future consideration is that between the presence of a protected area and health outcomes of villagers. Although touched upon here through the correlation between probability of consuming different sources of food and presence of a protected area, we again cannot establish any causal effects. In addition, our survey ques- tions were not detailed enough relative to diet and health for us to say anything meaningful about this relationship. In any case, future work that extends on our questions around diet and health could, in conjunction with our current data, allow for a better exploration of this topic. The use of MPAs, and more specifically LMMAs, is likely to increase given the greater recognition of marine resource degradation, the need for greater marine conservation, and the perceived and demonstrated benefits of the LMMA model. Often the burden of such marine conser - vation falls on developing communities, the villages of Kadavu being a prime example. It is therefore important to determine whether these marine conservation tools impose undue harm, confer lasting benefits, or land somewhere in the middle. The findings presented here should help to answer this question.;  

""In terms of future research, the establishment of baseline data will allow for causal implications of LMMAs to be discovered. In terms of policy design, understanding the current state of affairs in Kadavu is beneficial for maintaining and extending its own LMMA network. In addition, understanding the socio-economic factors correlated with tabu areas will signal which of these factors are important to consider when implementing or extending a tabu area, allowing for the implementation of more effective and efficient fisheries management elsewhere."" [Paper passage]","No Data","Data"
"_Locally managed marine areas Impli","Guidelines for future implementation of CBFM?***Context",NA,"context","Elicit","- """"Guidelines for Future CBFM""""
  - """"Guidelines for future implementation of CBFM""""
  - """"Our research quantitatively explores the socio-economic differences between communities with and without active tabu areas in their LMMA in the province of Kadavu in Fiji.""""
  - """"We find there are differences in economic activity and diet between the communities but little difference in overall income and wealth.""""
  - """"Our study shows that villages with an active tabu area have more positive social outcomes around perceptions of LMMAs.""""
  - """"However, there are some notable negative social outcomes as well. In particular, we find that households not engaged in commercial fishing perceive conflict around the management of marine resources.""""
  - """"We also find that households engaged in commercial fishing believe penalties for violating LMMA rules are high.""""
  - """"Together, these results could impede the adoption of LMMAs and tabu areas.""""
  - """"Our survey results indicate that tabu areas are neither detrimental nor beneficial from an economic or social perspective.""""
  - """"Determining the causal impacts of tabu areas would be useful and is a potential area for further research.""""
  - """"An important relationship for future consideration is that between the presence of a tabu area and health outcomes of villagers.""""
  - """"The use of MPAs, and more specifically LMMAs, is likely to increase given the greater recognition of marine resource degradation, the need for greater marine conservation, and the perceived and demonstrated benefits of the LMMA model.""""
  - """"It is therefore important to determine whether these marine conservation tools impose undue harm, confer lasting benefits, or land somewhere in the middle.""""","No Data","Data"
"_Locally managed marine areas Impli","How does the community monitor the system they are managing?***Context",NA,"context","GPT4","""An LMMA is an “area of nearshore waters being actively managed by local communities or resource-owning groups, or being collaboratively managed by resident communities with local government and/or partner organisations”. An LMMA differs from a typical MPA in that LMMAs “are characterised by local ownership and/or control”, whereas other forms of MPA are usually “designated by levels of management via a top-down approach.”","No Data","Data"
"_Locally managed marine areas Impli","How does the community monitor the system they are managing?***Context",NA,"context","GPT4x3","""An LMMA is an “area of nearshore waters being actively managed by local communities or resource-owning groups, or being collaboratively managed by resident communities with local government and/or partner organisations”. An LMMA differs from a typical MPA in that LMMAs “are characterised by local ownership and/or control”, whereas other forms of MPA are usually “designated by levels of management via a top-down approach.”;  NO DATA; ""Among commercial fishing households, those with active tabu areas believe that their communities are better organised, more reliable, and view the environment more positively...Households in villages with an active tabu area believe that their communities are in greater agreement and have a better understanding of LMMA policies and rules. They also believe that their communities have more respect for those who enforce LMMA rules...we find that non-commercial fishing households perceive a greater conflict when there is an active tabu area rather than the conflict for marine resources actually being greater.""","No Data","Data"
